Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 64: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 65: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 66: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 67: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 68: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 69: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 70: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 71: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 72: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 73: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  19:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 74: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  19:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 75: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 76: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 77: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 78: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  18:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 79: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 80: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 81: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 82: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 83: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 84: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 85: 
	Step   1:  --->( 0, 4)   >>>  (11, 7, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 8, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
